Provider Id,Latitude,Longitude
10001,31.215391,-85.363372
10005,34.204556,-86.160565
10006,34.825819,-87.664912
10007,31.292574,-86.254436
10008,31.693827,-86.264249
10011,33.530651,-86.800929
10012,34.452834,-85.701505
10016,33.246702,-86.813699
10019,34.746043,-87.700355
10021,31.4511,-85.632426
10022,34.155075,-85.664515
10023,32.328457,-86.277826
10024,32.367637,-86.285027
10029,32.638118,-85.410194
10032,33.310626,-85.488721
10033,33.530651,-86.800929
10034,32.533936,-85.912266
10035,34.171754,-86.840307
10036,31.296004,-86.494555
10038,33.667762,-85.823868
10039,34.756007,-86.616034
10040,34.001949,-85.950382
10044,34.143089,-87.974299
10045,33.708544,-87.824662
10046,34.004263,-86.003347
10047,31.638635,-86.741762
10049,31.318384,-85.855215
10052,32.818588,-85.741261
10055,31.238104,-85.457115
10056,33.507132,-86.789069
10058,32.965791,-87.137883
10059,34.48327,-87.285085
10061,34.661437,-86.048186
10062,31.049297,-85.892129
10065,32.929969,-85.97017
10069,31.888649,-85.156199
10073,33.277482,-85.823811
10078,33.65558,-85.822631
10079,34.788083,-86.961288
10083,30.426171,-87.684758
10085,34.591133,-86.971641
10086,33.928212,-87.800615
10087,30.70862,-88.096972
10089,33.837731,-87.264946
10090,30.679394,-88.19926
10091,31.699605,-87.775481
10092,33.205212,-87.525457
10095,32.703187,-87.591536
10097,32.552257,-86.186358
10099,31.126851,-87.073779
10100,30.518458,-87.888365
10101,33.44041,-86.089966
10102,31.997761,-87.300559
10103,33.498659,-86.846501
10104,33.43323,-86.718377
10108,32.463516,-86.451778
10109,33.261967,-88.095085
10110,32.143356,-85.7141
10112,32.504904,-87.836968
10113,30.699225,-88.079477
10114,33.372517,-86.990428
10118,32.429107,-87.056629
10120,31.498111,-87.320586
10125,34.242085,-87.591734
10126,31.79822,-85.968781
10128,31.530804,-87.894493
10129,30.903582,-87.785194
10130,33.604448,-86.301595
10131,34.756007,-86.616034
10138,32.492001,-88.295541
10139,33.530651,-86.800929
10144,30.684961,-88.130082
10146,33.81418,-85.76009
10148,31.430501,-86.940798
10149,32.376192,-86.174899
10150,31.828269,-86.631597
10157,34.747388,-87.676528
10158,34.505823,-87.731036
10164,33.164603,-86.254924
10168,32.507967,-85.008518
10169,31.016837,-87.478791
10173,32.872577,-86.621667
20001,61.188356,-149.818724
20006,61.599454,-149.106264
20008,58.32887,-134.464581
20012,64.831694,-147.739306
20017,61.20959,-149.83179
20018,60.790731,-161.792721
20024,60.493289,-151.076998
20026,61.182716,-149.800396
30001,33.502774,-112.170442
30002,33.4648,-112.05847
30006,32.252535,-110.877516
30007,34.735167,-112.029556
30010,32.19709,-110.828987
30011,32.227878,-110.85474
30012,34.558994,-112.4819
30013,32.682635,-114.634942
30014,33.569424,-112.070614
30022,33.457125,-112.02694
30023,35.208584,-111.645088
30024,33.482199,-112.079597
30030,33.525116,-112.10192
30033,34.244456,-111.319476
30036,33.297497,-111.874613
30037,33.454912,-112.042777
30038,33.488546,-111.922913
30043,31.553219,-110.229735
30055,35.21978,-114.037294
30061,33.605022,-112.278105
30062,34.202889,-110.018075
30064,32.241255,-110.945887
30065,33.390843,-111.877217
30068,32.822054,-109.720607
30069,34.478062,-114.339456
30071,35.746705,-109.061657
30073,36.131596,-111.240364
30077,33.296192,-110.454981
30078,33.497387,-112.04905
30083,33.639201,-111.998131
30084,36.162455,-109.573856
30085,32.22825,-111.011719
30087,33.581024,-111.885279
30088,33.410604,-111.688062
30089,33.609189,-112.17915
30092,33.6659,-112.115948
30093,33.660183,-112.372098
30094,33.655072,-112.201812
30101,35.110922,-114.555234
30103,33.658959,-111.956859
30105,33.41128,-111.689158
30107,33.380058,-111.734698
30108,33.53163,-112.098767
30110,33.46208,-112.352934
30111,32.175798,-110.930692
30112,33.333927,-111.891193
30113,33.836509,-109.960848
30114,32.428472,-110.94935
30115,33.478634,-112.257538
30117,35.002655,-114.595879
30119,33.286817,-111.751676
30121,33.391285,-111.611254
30122,33.384391,-111.722009
30123,33.671019,-111.921841
30130,33.23772,-111.623602
30131,33.506593,-111.995347
30132,33.073265,-111.485632
30134,33.394033,-111.56736
30137,31.843789,-111.016136
40001,36.189931,-94.507831
40002,35.461596,-93.444849
40004,36.072575,-94.157671
40007,34.713561,-92.355844
40010,36.30899,-94.183095
40011,35.054759,-93.387698
40014,35.251295,-91.697911
40015,34.589105,-94.221597
40016,34.747817,-92.320467
40017,36.241458,-93.110159
40018,35.446545,-94.349003
40019,35.039305,-90.775641
40020,35.82477,-90.693517
40022,36.180447,-94.136706
40026,34.467404,-93.067092
40027,36.342981,-92.395855
40029,35.0858,-92.457811
40036,34.7837,-92.223076
40039,36.051872,-90.498393
40041,35.283456,-93.150221
40047,36.289775,-90.997322
40050,33.567931,-92.839659
40051,33.610773,-91.816455
40055,35.3746,-94.419467
40062,35.355962,-94.352096
40067,33.274721,-93.239125
40069,35.923887,-89.904178
40071,34.187711,-92.030463
40072,34.518498,-91.559047
40074,34.873413,-92.125011
40076,34.358752,-92.785943
40078,34.486125,-93.035559
40084,34.573507,-92.585803
40085,34.510227,-90.626949
40088,33.220467,-92.671073
40114,34.713561,-92.355844
40118,35.845238,-90.690443
40119,35.767887,-91.6344
40134,34.739214,-92.393386
40137,34.81312,-92.207969
40147,34.804547,-92.35299
40152,36.121629,-94.134066
40153,33.671831,-93.599146
40154,35.077164,-92.419397
50002,37.63358,-122.089472
50006,40.783843,-124.142316
50007,37.592363,-122.38244
50008,37.768239,-122.434595
50009,38.325104,-122.295733
50013,38.502814,-122.470446
50014,38.35027,-120.766109
50017,38.570735,-121.452573
50018,34.06476,-118.2393
50022,33.97637,-117.381407
50024,32.685594,-117.082183
50025,32.755082,-117.165577
50026,32.78157,-117.007141
50028,40.896317,-124.091462
50030,39.505659,-121.541455
50036,35.39238,-119.006865
50038,37.273217,-121.935182
50039,39.742159,-121.849862
50040,34.324379,-118.448374
50042,40.149319,-122.21991
50043,37.820841,-122.261761
50045,32.787341,-115.561149
50047,37.790615,-122.431434
50054,33.956269,-116.946839
50055,37.747255,-122.420863
50056,34.688362,-118.158371
50057,36.327531,-119.314389
50058,34.176355,-118.24774
50060,36.74314,-119.783689
50063,34.095788,-118.291517
50067,37.757083,-120.861103
50069,33.782182,-117.865334
